area_name,name,lat,long,status,note
上田市,150,36.3850214,138.2390612,0,
上田市,151,36.3895715,138.2423293,0,
上田市,152,36.3712508,138.2509125,0,
上田市,153,36.3895715,138.2423293,0,
上田市,154,36.3957001,138.2394209,0,
上田市,155,36.3947562,138.2373264,0,
上田市,156,36.3968021,138.2361603,0,
上田市,157,36.3950568,138.2343173,0,
上田市,158,36.3925406,138.2362008,0,
上田市,159,36.3931068,138.2356209,0,
上田市,160,36.3874952,138.2359891,0,
上田市,161,36.3959394,138.222394,0,
上田市,162,36.3994126,138.2315635,0,
上田市,163,36.3994879,138.2269142,0,
上田市,164,36.4452606,138.1904522,0,
上田市,165,36.3958338,138.2261951,0,
上田市,166,36.3938908,138.231051,0,
上田市,167,36.3994879,138.2269142,0,
上田市,168,36.4015849,138.2239021,0,
上田市,169,36.4015849,138.2239021,0,
上田市,170,36.4005114,138.2296045,0,
上田市,171,36.4014772,138.2275113,0,
上田市,172,36.4022915,138.2286758,0,
上田市,173,36.4014772,138.2275113,0,
上田市,174,36.4026164,138.2223535,0,
上田市,175,36.4023021,138.2132261,0,
上田市,176,36.4037435,138.2132349,0,
上田市,177,36.4037435,138.2132349,0,
上田市,178,36.4037435,138.2132349,0,
上田市,179,36.4014113,138.2204026,0,
上田市,180,36.4004041,138.2199988,0,
上田市,181,36.3989107,138.2204807,0,
上田市,182,36.3942006,138.2188027,0,
上田市,183,36.394949,138.2169921,0,
上田市,184,36.3952271,138.2141578,0,
上田市,185,36.3860276,138.2269142,0,
上田市,186,36.39729,138.2151261,0,
上田市,187,36.3913265,138.2297418,0,
上田市,188,36.3860276,138.2269142,0,
上田市,189,36.3898789,138.2228051,0,
上田市,190,36.3933435,138.224575,0,
上田市,191,36.3944072,138.2217513,0,
上田市,192,36.3916007,138.2161346,0,
上田市,193,36.3900595,138.2176939,0,
上田市,194,36.3811918,138.2182088,0,
上田市,195,36.3809069,138.2175353,0,
上田市,196,36.3811918,138.2182088,0,
上田市,197,36.3811918,138.2182088,0,
上田市,198,36.3835208,138.2164447,0,
上田市,199,36.3862521,138.2160469,0,
上田市,200,36.3863109,138.2128968,0,
上田市,201,36.3860276,138.2269142,0,
上田市,202,36.3860276,138.2269142,0,
上田市,203,36.3869517,138.2244604,0,
上田市,204,36.3863026,138.2230266,0,
上田市,205,36.3859746,138.2204537,0,
上田市,206,36.3865323,138.2200187,0,
上田市,207,36.3860276,138.2269142,0,
上田市,208,36.4048611,138.2040969,0,
上田市,209,36.4107621,138.1998857,0,
上田市,210,36.4100876,138.1976135,0,
上田市,211,36.383707,138.1870785,0,
上田市,212,36.4161031,138.1920984,0,
上田市,213,36.3935532,138.2058461,0,
上田市,214,36.394543,138.2042559,0,
上田市,215,36.3960731,138.205775,0,
上田市,216,36.395521,138.2080251,0,
上田市,217,36.3961758,138.2107384,0,
上田市,218,36.392774,138.2120192,0,
上田市,219,36.3915074,138.2109866,0,
上田市,220,36.388468,138.2056616,0,
上田市,221,36.3851534,138.2023075,0,
上田市,222,36.3869349,138.2050594,0,
上田市,223,36.3900714,138.2048173,0,
上田市,224,36.3879884,138.200916,0,
上田市,225,36.3861596,138.198316,0,
上田市,226,36.3913257,138.2071562,0,
上田市,227,36.432144,138.2954118,0,
上田市,228,36.4178076,138.2946479,0,
上田市,229,36.4135031,138.2913568,0,
上田市,230,36.4074415,138.2904391,0,
上田市,231,36.4037811,138.2753549,0,
上田市,232,36.4135193,138.2883705,0,
上田市,233,36.4106129,138.2934435,0,
上田市,234,36.4072731,138.2917431,0,
上田市,235,36.4051723,138.2961352,0,
上田市,236,36.4016413,138.2946532,0,
上田市,237,36.4012015,138.2910014,0,
上田市,238,36.400076,138.2830328,0,
上田市,239,36.3939305,138.2744968,0,
上田市,240,36.3935962,138.2885391,0,
上田市,241,36.3931142,138.2884807,0,
上田市,242,36.3939305,138.2744968,0,
上田市,243,36.3902966,138.2830467,0,
上田市,244,36.3897232,138.2785296,0,
上田市,245,36.393134,138.2741419,0,
上田市,246,36.3969039,138.2725062,0,
上田市,247,36.3989908,138.2752563,0,
上田市,248,36.3939305,138.2744968,0,
上田市,249,36.3939305,138.2744968,0,
上田市,250,36.406889,138.2650105,0,
上田市,251,36.4079571,138.2684789,0,
上田市,252,36.4100843,138.2735836,0,
上田市,253,36.4156647,138.2512034,0,
上田市,254,36.4128144,138.2683096,0,
上田市,255,36.4134115,138.2600192,0,
上田市,256,36.4134115,138.2600192,0,
上田市,257,36.4105975,138.2765243,0,
上田市,258,36.4160568,138.2766433,0,
上田市,259,36.4134115,138.2600192,0,
上田市,260,36.4226615,138.2857496,0,
上田市,261,36.4198687,138.2853976,0,
上田市,262,36.4105975,138.2765243,0,
上田市,263,36.409789,138.2787293,0,
上田市,264,36.407921,138.2835232,0,
上田市,265,36.4051019,138.2784079,0,
上田市,266,36.3857975,138.2987283,0,
上田市,267,36.3823497,138.197034,0,
上田市,268,36.3997649,138.3073907,0,
上田市,269,36.3857975,138.2987283,0,
上田市,270,36.4008277,138.3055251,0,
上田市,271,36.397764,138.3019293,0,
上田市,272,36.3939924,138.2930466,0,
上田市,273,36.392813,138.2928715,0,
上田市,274,36.3857975,138.2987283,0,
上田市,275,36.3857975,138.2987283,0,
上田市,276,36.3857975,138.2987283,0,
上田市,277,36.3857975,138.2987283,0,
上田市,278,36.3857975,138.2987283,0,
上田市,279,36.3861726,138.2944232,0,
上田市,280,36.3857975,138.2987283,0,
上田市,281,36.3839333,138.2926994,0,
上田市,282,36.4116735,138.3240111,0,
上田市,283,36.4025567,138.3159294,0,
上田市,284,36.4116735,138.3240111,0,
上田市,285,36.4116735,138.3240111,0,
上田市,286,36.4146894,138.3055602,0,
上田市,287,36.4116735,138.3240111,0,
上田市,288,36.4116735,138.3240111,0,
上田市,289,36.4116735,138.3240111,0,
上田市,290,36.3702161,138.2082615,0,
上田市,291,36.3589606,138.1981653,0,
上田市,292,36.3638479,138.193344,0,
上田市,293,36.3621399,138.1924707,0,
上田市,294,36.3632067,138.1993748,0,
上田市,295,36.3637786,138.1964704,0,
上田市,296,36.36714,138.1939003,0,
上田市,297,36.3669361,138.1943681,0,
上田市,298,36.3608659,138.2010159,0,
上田市,299,36.3587158,138.2043083,0,
上田市,300,36.3640764,138.2070182,0,
上田市,301,36.3640764,138.2070182,0,
上田市,302,36.363694,138.204726,0,
上田市,303,36.3640764,138.2070182,0,
上田市,304,36.3647778,138.209331,0,
上田市,305,36.3693276,138.2131276,0,
上田市,306,36.3702161,138.2082615,0,
上田市,307,36.3702161,138.2082615,0,
上田市,308,36.3736418,138.205775,0,
上田市,309,36.371752,138.2038276,0,
上田市,310,36.3726448,138.2006896,0,
上田市,311,36.3709686,138.1961818,0,
上田市,312,36.3732919,138.197073,0,
上田市,313,36.3730376,138.1952696,0,
上田市,314,36.3648766,138.1856543,0,
上田市,315,36.3651515,138.1843557,0,
上田市,316,36.362125,138.1804753,0,
上田市,317,36.3603126,138.177188,0,
上田市,318,36.3603126,138.177188,0,
上田市,319,36.3607068,138.1728374,0,
上田市,320,36.3638176,138.1768191,0,
上田市,321,36.3483429,138.2024181,0,
上田市,322,36.3477931,138.2040157,0,
上田市,323,36.3380854,138.2144783,0,
上田市,324,36.3380854,138.2144783,0,
上田市,325,36.3470585,138.220259,0,
上田市,326,36.3380854,138.2144783,0,
上田市,327,36.3365412,138.2217348,0,
上田市,328,36.334611,138.221102,0,
上田市,329,36.3692602,138.2244268,0,
上田市,330,36.3598945,138.2192588,0,
上田市,331,36.3602425,138.2182084,0,
上田市,332,36.3629184,138.217889,0,
上田市,333,36.3706599,138.2161022,0,
上田市,334,36.3602652,138.2171187,0,
上田市,335,36.3395833,138.2292143,0,
上田市,336,36.3465707,138.234377,0,
上田市,337,36.3465707,138.234377,0,
上田市,338,36.3465707,138.234377,0,
上田市,339,36.3450416,138.232251,0,
上田市,340,36.3450995,138.2283094,0,
上田市,341,36.3465707,138.234377,0,
上田市,342,36.3465707,138.234377,0,
上田市,343,36.3535883,138.2290657,0,
上田市,344,36.3555612,138.1972553,0,
上田市,345,36.350809,138.1913178,0,
上田市,346,36.3503996,138.1909823,0,
上田市,347,36.3482033,138.1860835,0,
上田市,348,36.3484654,138.1937552,0,
上田市,349,36.3431239,138.1954644,0,
上田市,350,36.3428689,138.1928585,0,
上田市,351,36.3443595,138.1878092,0,
上田市,352,36.3343303,138.184644,0,
上田市,353,36.346312,138.1812143,0,
上田市,354,36.3450099,138.1813998,0,
上田市,355,36.3393023,138.1784708,0,
上田市,356,36.3501773,138.172021,0,
上田市,357,36.3470928,138.1672482,0,
上田市,358,36.3470928,138.1672482,0,
上田市,359,36.3531645,138.1631037,0,
上田市,360,36.3563621,138.161095,0,
上田市,361,36.3525371,138.1588668,0,
上田市,362,36.3442648,138.1448904,0,
上田市,363,36.3505119,138.1580949,0,
上田市,364,36.3442648,138.1448904,0,
上田市,365,36.35253,138.1564757,0,
上田市,366,36.3498657,138.1538716,0,
上田市,367,36.3368977,138.1572962,0,
上田市,368,36.3700232,138.1618132,0,
上田市,369,36.3689684,138.1563322,0,
上田市,370,36.3739426,138.1586789,0,
上田市,371,36.3652746,138.1573102,0,
上田市,372,36.3775038,138.1610996,0,
上田市,373,36.3792124,138.158861,0,
上田市,374,36.3795835,138.1633085,0,
上田市,375,36.3751579,138.1626739,0,
上田市,376,36.3749514,138.1747029,0,
上田市,377,36.3765463,138.173187,0,
上田市,378,36.3800281,138.178916,0,
上田市,379,36.3790303,138.1729251,0,
上田市,380,36.3811025,138.1712461,0,
上田市,381,36.3851021,138.1722179,0,
上田市,382,36.3855015,138.1733234,0,
上田市,383,36.3904121,138.179208,0,
上田市,384,36.3976104,138.1647635,0,
上田市,385,36.3976104,138.1647635,0,
上田市,386,36.3976104,138.1647635,0,
上田市,387,36.3951362,138.1703907,0,
上田市,388,36.3982271,138.1644803,0,
上田市,389,36.3976104,138.1647635,0,
上田市,390,36.4117544,138.1349565,0,
上田市,391,36.4088614,138.1507069,0,
上田市,392,36.4084713,138.1468725,0,
上田市,393,36.4118122,138.1500998,0,
上田市,394,36.4117544,138.1349565,0,
上田市,395,36.4152915,138.1481114,0,
上田市,396,36.4181708,138.1458724,0,
上田市,397,36.3893721,138.1838194,0,
上田市,398,36.3924001,138.1909153,0,
上田市,399,36.383707,138.1870785,0,
上田市,400,36.383707,138.1870785,0,
上田市,401,36.3877254,138.1909525,0,
上田市,402,36.3844661,138.1882531,0,
上田市,403,36.3839079,138.1849158,0,
上田市,404,36.383707,138.1870785,0,
上田市,405,36.3002547,138.1348572,0,
上田市,406,36.2979911,138.1101299,0,
上田市,407,36.3027638,138.137831,0,
上田市,408,36.3071886,138.1473741,0,
上田市,409,36.3071886,138.1473741,0,
上田市,410,36.3071886,138.1473741,0,
上田市,411,36.2989088,138.1647635,0,
上田市,412,36.2989088,138.1647635,0,
上田市,413,36.3010502,138.1747411,0,
上田市,414,36.2989088,138.1647635,0,
上田市,415,36.300966,138.1888896,0,
上田市,416,36.2989088,138.1647635,0,
上田市,417,36.3041202,138.1986943,0,
上田市,418,36.3075972,138.2096532,0,
上田市,419,36.3121167,138.2245979,0,
上田市,420,36.3127148,138.2318621,0,
上田市,421,36.3142086,138.2408623,0,
上田市,422,36.4019126,138.249075,0,
上田市,423,36.3027949,138.2710162,0,
上田市,424,36.312969,138.2660146,0,
上田市,425,36.3125814,138.263673,0,
上田市,426,36.3126396,138.2573866,0,
上田市,427,36.3157062,138.2665232,0,
上田市,428,36.3219249,138.2766859,0,
上田市,429,36.3181516,138.2701702,0,
上田市,430,36.3198539,138.269243,0,
上田市,431,36.3186898,138.2728826,0,
上田市,432,36.3196387,138.2587985,0,
上田市,433,36.3225681,138.2621158,0,
上田市,434,36.3241666,138.2634414,0,
上田市,435,36.3238538,138.2703347,0,
上田市,436,36.3239186,138.2717848,0,
上田市,437,36.3219987,138.2720405,0,
上田市,438,36.3213134,138.2746922,0,
上田市,439,36.3219249,138.2766859,0,
上田市,440,36.3219249,138.2766859,0,
上田市,441,36.3292532,138.2705175,0,
上田市,442,36.3219249,138.2766859,0,
上田市,443,36.3219249,138.2766859,0,
上田市,444,36.3260748,138.275159,0,
上田市,445,36.3271142,138.2765497,0,
上田市,446,36.3329897,138.2676269,0,
上田市,447,36.3328989,138.2711368,0,
上田市,448,36.3318429,138.2719307,0,
上田市,449,36.330561,138.277639,0,
上田市,450,36.334335,138.2736224,0,
上田市,451,36.3363108,138.2742945,0,
上田市,452,36.3325628,138.2779307,0,
上田市,453,36.3399144,138.2736953,0,
上田市,454,36.339741,138.2769192,0,
上田市,455,36.3345547,138.2878908,0,
上田市,456,36.3331609,138.2572831,0,
上田市,457,36.4019126,138.249075,0,
上田市,458,36.3331609,138.2572831,0,
上田市,459,36.4019126,138.249075,0,
上田市,460,36.3331609,138.2572831,0,
上田市,461,36.345641,138.2599801,0,
上田市,462,36.3518614,138.2734601,0,
上田市,463,36.3514015,138.2684463,0,
上田市,464,36.3518614,138.2734601,0,
上田市,465,36.3518614,138.2734601,0,
上田市,466,36.3539465,138.2745598,0,
上田市,467,36.3518614,138.2734601,0,
上田市,468,36.3518614,138.2734601,0,
上田市,469,36.3518614,138.2734601,0,
上田市,470,36.3660653,138.2822178,0,
上田市,471,36.3579727,138.275795,0,
上田市,472,36.3627163,138.2717763,0,
上田市,473,36.3700393,138.2758064,0,
上田市,474,36.3449435,138.2789033,0,
上田市,475,36.3472282,138.2820767,0,
上田市,476,36.337384,138.2962101,0,
上田市,477,36.344369,138.2898618,0,
上田市,478,36.3411252,138.2884057,0,
上田市,479,36.3504639,138.2890475,0,
上田市,480,36.3494738,138.2811792,0,
上田市,481,36.3509133,138.2837606,0,
上田市,482,36.3505499,138.2843167,0,
上田市,483,36.3543068,138.2872605,0,
上田市,484,36.3502144,138.2819264,0,
上田市,485,36.3557808,138.290149,0,
上田市,486,36.3591308,138.2928534,0,
上田市,487,36.3618426,138.2919826,0,
上田市,488,36.3572892,138.3047932,0,
上田市,489,36.366098,138.2962481,0,
上田市,490,36.3631781,138.2952842,0,
上田市,491,36.3572892,138.3047932,0,
上田市,492,36.364588,138.2982349,0,
上田市,493,36.3572892,138.3047932,0,
上田市,494,36.3611928,138.2977803,0,
上田市,495,36.3598828,138.2967143,0,
上田市,496,36.3606755,138.3024013,0,
上田市,497,36.3572892,138.3047932,0,
上田市,498,36.3558231,138.315845,0,
上田市,499,36.3572892,138.3047932,0,
上田市,500,36.3541109,138.3073812,0,
上田市,501,36.3572892,138.3047932,0,
上田市,502,36.3498358,138.3109509,0,
上田市,503,36.3328256,138.2981123,0,
上田市,504,36.3280249,138.3015888,0,
上田市,505,36.522621,138.3461099,0,
上田市,506,36.5245832,138.323378,0,
上田市,507,36.5295825,138.3143417,0,
上田市,508,36.5398038,138.3050166,0,
上田市,509,36.5173537,138.3180029,0,
上田市,510,36.5173537,138.3180029,0,
上田市,511,36.5285668,138.3328468,0,
上田市,512,36.528987,138.3364929,0,
上田市,513,36.5173537,138.3180029,0,
上田市,514,36.5100614,138.3817633,0,
上田市,515,36.4801278,138.3688834,0,
上田市,516,36.4836975,138.3516801,0,
上田市,517,36.4801278,138.3688834,0,
上田市,518,36.4792756,138.348919,0,
上田市,519,36.4746122,138.3456114,0,
上田市,520,36.4801278,138.3688834,0,
上田市,521,36.454879,138.3358828,0,
上田市,522,36.4541513,138.3358434,0,
上田市,523,36.4507213,138.330459,0,
上田市,524,36.4485472,138.3273434,0,
上田市,525,36.4475952,138.3250013,0,
上田市,526,36.4478463,138.3236056,0,
上田市,527,36.4469568,138.3218522,0,
上田市,528,36.4393906,138.3183049,0,
上田市,529,36.4475592,138.314881,0,
上田市,530,36.4439486,138.3139904,0,
上田市,531,36.4435444,138.3080023,0,
上田市,532,36.4801278,138.3688834,0,
上田市,533,36.4801278,138.3688834,0,
上田市,534,36.4413205,138.3040281,0,
上田市,535,36.4801278,138.3688834,0,
上田市,536,36.4375729,138.2993319,0,
上田市,537,36.4333681,138.3539219,0,
上田市,538,36.4371918,138.3029111,0,
上田市,539,36.4353708,138.3015634,0,
上田市,540,36.4502766,138.2967604,0,
上田市,541,36.4513141,138.295055,0,
上田市,542,36.4525183,138.2941041,0,
上田市,543,36.4773607,138.299098,0,
上田市,544,36.4773607,138.299098,0,
上田市,545,36.4586087,138.2938372,0,
上田市,546,36.4549051,138.2908513,0,
上田市,547,36.4533677,138.2896032,0,
上田市,548,36.4576957,138.2830092,0,
上田市,549,36.4581719,138.2815983,0,
上田市,550,36.4773607,138.299098,0,
上田市,551,36.4595306,138.2796601,0,
上田市,552,36.4773607,138.299098,0,
上田市,553,36.4773607,138.299098,0,
上田市,554,36.4773607,138.299098,0,
上田市,555,36.4773607,138.299098,0,
上田市,556,36.4773607,138.299098,0,
上田市,557,36.4773607,138.299098,0,
上田市,558,36.4773607,138.299098,0,
上田市,559,36.471748,138.3017238,0,
上田市,560,36.4752434,138.3023519,0,
上田市,561,36.4773607,138.299098,0,
上田市,562,36.4709931,138.3106708,0,
上田市,563,36.4773607,138.299098,0,
上田市,564,36.4313545,138.307131,0,
上田市,565,36.4280965,138.3082797,0,
上田市,566,36.4285376,138.3060841,0,
上田市,567,36.4333681,138.3539219,0,
上田市,568,36.4306254,138.3054131,0,
上田市,569,36.4256985,138.3038445,0,
上田市,570,36.4257206,138.3078884,0,
上田市,571,36.4276318,138.3098925,0,
上田市,572,36.4341295,138.3090261,0,
上田市,573,36.4338883,138.3115237,0,
上田市,574,36.4333681,138.3539219,0,
上田市,575,36.4362271,138.315802,0,
上田市,576,36.4333681,138.3539219,0,
上田市,577,36.4333681,138.3539219,0,
上田市,578,36.4333681,138.3539219,0,
上田市,579,36.4320726,138.3230331,0,
上田市,580,36.4217582,138.2981077,0,
上田市,581,36.4217818,138.2995904,0,
上田市,582,36.4333681,138.3539219,0,
上田市,583,36.4333681,138.3539219,0,
上田市,584,36.4228673,138.3029826,0,
上田市,585,36.423198,138.305453,0,
上田市,586,36.4278818,138.2970924,0,
上田市,587,36.4333681,138.3539219,0,
上田市,588,36.4333681,138.3539219,0,
上田市,589,36.2973241,138.2414987,0,
上田市,590,36.2983568,138.2318893,0,
上田市,591,36.2983568,138.2318893,0,
上田市,592,36.2975274,138.2489629,0,
上田市,593,36.2992904,138.2507985,0,
上田市,594,36.2931396,138.2486232,0,
上田市,595,36.2933574,138.2517943,0,
上田市,596,36.2846449,138.2427919,0,
上田市,597,36.2829207,138.2392516,0,
上田市,598,36.2817476,138.2412285,0,
上田市,599,36.2869991,138.2368649,0,
上田市,600,36.2869991,138.2368649,0,
上田市,601,36.2830439,138.2323692,0,
上田市,602,36.2838867,138.2311985,0,
上田市,603,36.2869991,138.2368649,0,
上田市,604,36.2869991,138.2368649,0,
上田市,605,36.2832875,138.2303981,0,
上田市,606,36.2834591,138.2290077,0,
上田市,607,36.284198,138.2144783,0,
上田市,608,36.2821424,138.2280147,0,
上田市,609,36.2815666,138.229728,0,
上田市,610,36.2775766,138.2186333,0,
上田市,611,36.2450223,138.1647635,0,
上田市,612,36.2749675,138.2143882,0,
上田市,613,36.2450223,138.1647635,0,
上田市,614,36.2450223,138.1647635,0,
上田市,615,36.2526242,138.1299903,0,
上田市,616,36.2742011,138.1999319,0,
上田市,617,36.2526242,138.1299903,0,
上田市,618,36.2734568,138.1779779,0,
上田市,619,36.2711358,138.1749059,0,
上田市,620,36.2526242,138.1299903,0,
上田市,621,36.2727608,138.1685935,0,
上田市,622,36.2526242,138.1299903,0,
上田市,623,36.2686276,138.1515443,0,
上田市,624,36.2722018,138.1596921,0,
上田市,625,36.2771077,138.2348606,0,
上田市,626,36.276266,138.2300836,0,
上田市,627,36.2744592,138.222903,0,
上田市,628,36.2742047,138.2317797,0,
上田市,629,36.2675827,138.2283791,0,
上田市,630,36.2637253,138.2269822,0,
上田市,631,36.2652425,138.2287384,0,
上田市,632,36.2514501,138.2209509,0,
上田市,633,36.2514501,138.2209509,0,
松本市,1,36.2369167,137.9693291,0,
松本市,2,36.2352897,137.9713973,0,
松本市,3,36.2419538,137.9691598,0,
松本市,4,36.4430873,138.0684274,0,
松本市,5,36.23986,137.9749962,0,
松本市,6,36.2433882,137.9730946,0,
松本市,7,36.2380434,137.9719897,0,
松本市,8,36.2380434,137.9719897,0,
松本市,9,36.2337542,137.9655516,0,
松本市,10,36.231847,137.9689061,0,
松本市,11,36.2306673,137.9644264,0,
松本市,12,36.2299013,137.9657415,0,
松本市,13,36.2340502,137.9711568,0,
松本市,14,36.2300377,137.9746039,0,
松本市,15,36.2285165,137.9680623,0,
松本市,16,36.2301924,137.9674554,0,
松本市,17,36.2380434,137.9719897,0,
松本市,18,36.2277615,137.9565005,0,
松本市,19,36.2303988,137.9553476,0,
松本市,20,36.2350148,137.9566789,0,
松本市,21,36.2343892,137.9583271,0,
松本市,22,36.2373552,137.9553766,0,
松本市,23,36.2304219,137.9585452,0,
松本市,24,36.2415024,137.9536099,0,
松本市,25,36.2206348,137.9675825,0,
松本市,26,36.2186637,137.969919,0,
松本市,27,36.2218325,137.9624777,0,
松本市,28,36.2167902,137.9606721,0,
松本市,29,36.2233853,137.9612252,0,
松本市,30,36.2220542,137.9597143,0,
松本市,31,36.2272198,137.9640501,0,
松本市,32,36.2113338,137.9565927,0,
松本市,33,36.213557,137.9602037,0,
松本市,34,36.2156753,137.9492708,0,
松本市,35,36.208999,137.9514765,0,
松本市,36,36.2093358,137.9552327,0,
松本市,37,36.2137401,137.9457525,0,
松本市,38,36.2101222,137.9484162,0,
松本市,39,36.2169405,137.9577162,0,
松本市,40,36.2128557,137.9544485,0,
松本市,41,36.2077979,137.9588807,0,
松本市,42,36.2077979,137.9588807,0,
松本市,43,36.2077979,137.9588807,0,
松本市,44,36.2047276,137.9586179,0,
松本市,45,36.2029844,137.9569512,0,
松本市,46,36.2077979,137.9588807,0,
松本市,47,36.2071767,137.9691241,0,
松本市,48,36.2078207,137.9710494,0,
松本市,49,36.2128794,137.9729833,0,
松本市,50,36.2163348,137.9736325,0,
松本市,51,36.214776,137.9742247,0,
松本市,52,36.208926,137.9702835,0,
松本市,53,36.226706,137.9736325,0,
松本市,54,36.223219,137.9773285,0,
松本市,55,36.223219,137.9773285,0,
松本市,56,36.2257663,137.9827719,0,
松本市,57,36.2257627,137.971885,0,
松本市,58,36.2204763,137.975056,0,
松本市,59,36.2221908,137.9775138,0,
松本市,60,36.2309956,137.9795951,0,
松本市,61,36.2311777,137.982492,0,
松本市,62,36.2330915,137.9771682,0,
松本市,63,36.2334528,137.9818343,0,
松本市,64,36.2278748,137.9790225,0,
松本市,65,36.2317738,137.9653866,0,
松本市,66,36.2300317,137.9843105,0,
松本市,67,36.2366114,137.9846201,0,
松本市,68,36.2358123,137.9780911,0,
松本市,69,36.2385589,137.9852392,0,
松本市,70,36.2440747,137.9811779,0,
松本市,71,36.239317,137.9780429,0,
松本市,72,36.2385589,137.9852392,0,
松本市,73,36.2371172,137.9754979,0,
松本市,74,36.2337797,137.9858582,0,
松本市,75,36.2454528,137.9772514,0,
松本市,76,36.2454528,137.9772514,0,
松本市,77,36.2505649,137.9841558,0,
松本市,78,36.2417994,137.9784296,0,
松本市,79,36.2495319,137.9833819,0,
松本市,80,36.2470086,137.9819117,0,
松本市,81,36.2462382,137.9727784,0,
松本市,82,36.2553799,137.9807103,0,
松本市,83,36.2565181,137.9781201,0,
松本市,84,36.2509143,137.9758575,0,
松本市,85,36.2523831,137.973795,0,
松本市,86,36.2488925,137.9747447,0,
松本市,87,36.2513499,137.9682089,0,
松本市,88,36.2517892,137.9674434,0,
松本市,89,36.2533506,137.9638656,0,
松本市,90,36.2524171,137.9643267,0,
松本市,91,36.2464059,137.9665609,0,
松本市,92,36.250285,137.967366,0,
松本市,93,36.2439121,137.9676601,0,
松本市,94,36.246157,137.9686812,0,
松本市,95,36.2463015,137.9654321,0,
松本市,96,36.2372368,137.9609262,0,
松本市,97,36.2388219,137.9625181,0,
松本市,98,36.239929,137.9671353,0,
松本市,99,36.2348151,137.9683717,0,
松本市,100,36.2451406,137.9518613,0,
松本市,101,36.2431386,137.9565497,0,
松本市,102,36.2486636,137.9578654,0,
松本市,103,36.241051,137.9647242,0,
松本市,104,36.2498899,137.9357022,0,
松本市,105,36.2518136,137.9422707,0,
松本市,106,36.2560198,137.9398592,0,
松本市,107,36.2643896,137.9423749,0,
松本市,108,36.2576495,137.9439853,0,
松本市,109,36.2458851,137.9427772,0,
松本市,110,36.2434726,137.9419867,0,
松本市,111,36.27109,137.947174,0,
松本市,112,36.2436939,137.9489881,0,
松本市,113,36.2453086,137.9452665,0,
松本市,114,36.2685327,137.9426653,0,
松本市,115,36.2312702,137.9197984,0,
松本市,116,36.2358181,137.9259171,0,
松本市,117,36.2367647,137.9155263,0,
松本市,118,36.244277,137.9310288,0,
松本市,119,36.2524851,137.9259882,0,
松本市,120,36.248351,137.9308155,0,
松本市,121,36.2470616,137.9255221,0,
松本市,122,36.2421127,137.9351546,0,
松本市,123,36.2688893,137.9638849,0,
松本市,124,36.2829257,137.9519285,0,
松本市,125,36.2089548,137.9887284,0,
松本市,126,36.1948162,138.0023469,0,
松本市,127,36.1974348,138.0026861,0,
松本市,128,36.1942066,138.0030307,0,
松本市,129,36.1931177,138.0017636,0,
松本市,130,36.1866584,137.9972919,0,
松本市,131,36.1802376,137.9959349,0,
松本市,132,36.1865904,138.0052034,0,
松本市,133,36.1948162,138.0023469,0,
松本市,134,36.1772328,138.0054918,0,
松本市,135,36.1948162,138.0023469,0,
松本市,136,36.216595,137.937077,0,
松本市,137,36.2289109,137.9490297,0,
松本市,138,36.2248621,137.9419964,0,
松本市,139,36.2295495,137.9355154,0,
松本市,140,36.2380434,137.9719897,0,
松本市,141,36.2380434,137.9719897,0,
松本市,142,36.2236924,137.9430291,0,
松本市,143,36.2164967,137.9343201,0,
松本市,144,36.208025,137.9299607,0,
松本市,145,36.2217475,137.9147475,0,
松本市,146,36.2219951,137.9108071,0,
松本市,147,36.2193059,137.9023265,0,
松本市,148,36.2172179,137.8979563,0,
松本市,149,36.2162391,137.9062527,0,
松本市,150,36.2157768,137.9139077,0,
松本市,151,36.2156812,137.9186321,0,
松本市,152,36.2256843,137.921619,0,
松本市,153,36.2242913,137.914961,0,
松本市,154,36.1973399,137.906982,0,
松本市,155,36.1973399,137.906982,0,
松本市,156,36.1973399,137.906982,0,
松本市,157,36.1974655,137.9080657,0,
松本市,158,36.1915302,137.9071771,0,
松本市,159,36.2034028,137.9152894,0,
松本市,160,36.2091274,137.8943546,0,
松本市,161,36.1973399,137.906982,0,
松本市,162,36.2119067,137.9240402,0,
松本市,163,36.1876896,137.9143417,0,
松本市,164,36.1876896,137.9143417,0,
松本市,165,36.1873387,137.9163779,0,
松本市,166,36.1861261,137.9258663,0,
松本市,167,36.1905717,137.9329334,0,
松本市,168,36.200956,137.9265995,0,
松本市,169,36.1969463,137.9289907,0,
松本市,170,36.1910369,137.9254971,0,
松本市,171,36.1900046,137.9232394,0,
松本市,172,36.1831271,137.9398949,0,
松本市,173,36.1789853,137.9339521,0,
松本市,174,36.1789853,137.9339521,0,
松本市,175,36.177061,137.9288254,0,
松本市,176,36.1737206,137.9358236,0,
松本市,177,36.1983988,137.9412527,0,
松本市,178,36.1983988,137.9412527,0,
松本市,179,36.2334101,137.9667874,0,
松本市,180,36.1983988,137.9412527,0,
松本市,181,36.1983988,137.9412527,0,
松本市,182,36.2014548,137.9421913,0,
松本市,183,36.197748,137.940364,0,
松本市,184,36.197748,137.940364,0,
松本市,185,36.1983988,137.9412527,0,
松本市,186,36.1983988,137.9412527,0,
松本市,187,36.1983988,137.9412527,0,
松本市,188,36.1983988,137.9412527,0,
